unsigned c›ar camera_index_gzip[] = {
  0x0a, 0x2f, 0x2f, 0x46, 0x69, 0x6c, 0x65, 0x3a, 0x20, 0x69, 0x6e, 0x64,
  0x65, 0x78, 0x5f, 0x6f, 0x76, 0x32, 0x36, 0x34, 0x30, 0x2e, 0x68, 0x74,
  0x6d, 0x6c, 0x2e, 0x67, 0x7a, 0x2c, 0x20, 0x53, 0x69, 0x7a, 0x65, 0x3a,
  0x20, 0x34, 0x33, 0x31, 0x36, 0x0a, 0x23, 0x64, 0x65, 0x66, 0x69, 0x6e,
  0x65, 0x20, 0x69, 0x6e, 0x64, 0x65, 0x78, 0x5f, 0x6f, 0x76, 0x32, 0x36,
  0x34, 0x30, 0x5f, 0x68, 0x74, 0x6d, 0x6c, 0x5f, 0x67, 0x7a, 0x5f, 0x6c,
  0x65, 0x6e, 0x20, 0x34, 0x33, 0x31, 0x36, 0x0a, 0x0a, 0x63, 0x6f, 0x6e,
  0x73, 0x74, 0x20, 0x75, 0x69, 0x6e, 0x74, 0x38, 0x5f, 0x74, 0x20, 0x69,
  0x6e, 0x64, 0x65, 0x78, 0x5f, 0x6f, 0x76, 0x32, 0x36, 0x34, 0x30, 0x5f,
  0x68, 0x74, 0x6d, 0x6c, 0x5f, 0x67, 0x7a, 0x5b, 0x5d, 0x20, 0x3d, 0x20,
  0x7b, 0x0a, 0x20, 0x30, 0x78, 0x31, 0x46, 0x2c, 0x20, 0x30, 0x78, 0x38,
  0x42, 0x2c, 0x20, 0x30, 0x78, 0x30, 0x38, 0x2c, 0x20, 0x30, 0x78, 0x30,
  0x38, 0x2c, 0x20, 0x30, 0x78, 0x35, 0x30, 0x2c, 0x20, 0x30, 0x78, 0x35,
  0x43, 0x2c, 0x20, 0x30, 0x78, 0x41, 0x45, 0x2c, 0x20, 0x30, 0x78, 0x35,
  0x43, 0x2c, 0x20, 0x30, 0x78, 0x30, 0x30, 0x2c, 0x20, 0x30, 0x78, 0x30,
  0x33, 0x2c, 0x20, 0x30, 0x78, 0x36, 0x39, 0x2c, 0x20, 0x30, 0x78, 0x36,
  0x45, 0x2c, 0x20, 0x30, 0x78, 0x36, 0x34, 0x2c, 0x20, 0x30, 0x78, 0x36,
  0x35, 0x2c, 0x20, 0x30, 0x78, 0x37, 0x38, 0x2c, 0x20, 0x30, 0x78, 0x35,
  0x46, 0x2c, 0x0a, 0x20, 0x30, 0x78, 0x36, 0x46, 0x2c, 0x20, 0x30, 0x78,
  0x37, 0x36, 0x2c, 0x20, 0x30, 0x78, 0x33, 0x32, 0x2c, 0x20, 0x30, 0x78,
  0x33, 0x36, 0x2c, 0x20, 0x30, 0x78, 0x33, 0x34, 0x2c, 0x20, 0x30, 0x78,
  0x33, 0x30, 0x2c, 0x20, 0x30, 0x78, 0x32, 0x45, 0x2c, 0x20, 0x30, 0x78,
  0x36, 0x38, 0x2c, 0x20, 0x30, 0x78, 0x37, 0x34, 0x2c, 0x20, 0x30, 0x78,
  0x36, 0x44, 0x2c, 0x20, 0x30, 0x78, 0x36, 0x43, 0x2c, 0x20, 0x30, 0x78,
  0x30, 0x30, 0x2c, 0x20, 0x30, 0x78, 0x45, 0x35, 0x2c, 0x20, 0x30, 0x78,
  0x35, 0x44, 0x2c, 0x20, 0x30, 0x78, 0x37, 0x42, 0x2c, 0x20, 0x30, 0x78,
  0x37, 0x33, 0x2c, 0x0a, 0x20, 0x30, 0x78, 0x44, 0x33, 0x2c, 0x20, 0x30,
  0x78, 0x43, 0x36, 0x2c, 0x20, 0x30, 0x78, 0x31, 0x36, 0x2c, 0x20, 0x30,
  0x78, 0x46, 0x46, 0x2c, 0x20, 0x30, 0x78, 0x39, 0x46, 0x2c, 0x20, 0x30,
  0x78, 0x34, 0x46, 0x2c, 0x20, 0x30, 0x78, 0x32, 0x31, 0x2c, 0x20, 0x30,
  0x78, 0x30, 0x34, 0x2c, 0x20, 0x30, 0x78, 0x32, 0x35, 0x2c, 0x20, 0x30,
  0x78, 0x46, 0x36, 0x2c, 0x20, 0x30, 0x78, 0x33, 0x34, 0x2c, 0x20, 0x30,
  0x78, 0x37, 0x36, 0x2c, 0x20, 0x30, 0x78, 0x36, 0x43, 0x2c, 0x20, 0x30,
  0x78, 0x43, 0x37, 0x2c, 0x20, 0x30, 0x78, 0x38, 0x34, 0x2c, 0x20, 0x30,
  0x78, 0x45, 0x30, 0x2c, 0x0a, 0x20, 0x30, 0x78, 0x44, 0x41, 0x2c, 0x20,
  0x30, 0x78, 0x45, 0x32, 0x2c, 0x20, 0x30, 0x78, 0x34, 0x32, 0x2c, 0x20,
  0x30, 0x78, 0x30, 0x38, 0x2c, 0x20, 0x30, 0x78, 0x44, 0x30, 0x2c, 0x20,
  0x30, 0x78, 0x31, 0x39, 0x2c, 0x20, 0x30, 0x78, 0x35, 0x45, 0x2c, 0x20,
  0x30, 0x78, 0x32, 0x35, 0x2c, 0x20, 0x30, 0x78, 0x32, 0x44, 0x2c, 0x20,
  0x30, 0x78, 0x37, 0x34, 0x2c, 0x20, 0x30, 0x78, 0x41, 0x36, 0x2c, 0x20,
  0x30, 0x78, 0x44, 0x33, 0x2c, 0x20, 0x30, 0x78, 0x38, 0x31, 0x2c, 0x20,
  0x30, 0x78, 0x42, 0x35, 0x2c, 0x20, 0x30, 0x78, 0x42, 0x34, 0x2c, 0x20,
  0x30, 0x78, 0x42, 0x32, 0x2c, 0x0a, 0x20, 0x30, 0x78, 0x35, 0x35, 0x2c,
  0x20, 0x30, 0x78, 0x36, 0x34, 0x2c, 0x20, 0x30, 0x78, 0x43, 0x39, 0x2c,
  0x20, 0x30, 0x78, 0x39, 0x35, 0x2c, 0x20, 0x30, 0x78, 0x35, 0x36, 0x2c,
  0x20, 0x30, 0x78, 0x37, 0x36, 0x2c, 0x20, 0x30, 0x78, 0x35, 0x32, 0x2c,
  0x20, 0x30, 0x78, 0x32, 0x36, 0x2c, 0x20, 0x30, 0x78, 0x39, 0x46, 0x2c,
